,name,occupation,qid,pronoun
0,Mitch McConnell,politician,Q355522,he
1,Joe Biden,politician,Q6279,he
2,John F. Kennedy,politician,Q9696,he
3,Jimmy Carter,politician,Q23685,he
4,Mahatma Gandhi,politician,Q1001,he
5,George W. Bush,politician,Q207,he
6,Ronald Reagan,politician,Q9960,he
7,Bill Clinton,politician,Q1124,he
8,Franklin D. Roosevelt,politician,Q8007,he
9,George H. W. Bush,politician,Q23505,he
10,Rudy Giuliani,politician,Q212648,he
11,Theodore Roosevelt,politician,Q33866,he
12,Richard Nixon,politician,Q9588,he
13,Robert F. Kennedy,politician,Q25310,he
14,Dwight D. Eisenhower,politician,Q9916,he
15,Indira Gandhi,politician,Q1149,she
16,Dianne Feinstein,politician,Q230733,she
17,Lyndon B. Johnson,politician,Q9640,he
18,Harry S. Truman,politician,Q11613,he
19,Omar Bongo,politician,Q172083,he
20,Gavin Newsom,politician,Q461391,he
21,John McCain,politician,Q10390,he
22,Woodrow Wilson,politician,Q34296,he
23,Bernie Sanders,politician,Q359442,he
24,Rajiv Gandhi,politician,Q4593,he
25,Ted Kennedy,politician,Q134549,he
26,Herbert Hoover,politician,Q35236,he
27,Mustafa Kemal Atatürk,politician,Q5152,he
28,William McKinley,politician,Q35041,he
29,Strom Thurmond,politician,Q324719,he
30,Joseph P. Kennedy Sr.,politician,Q313696,he
31,Michael Bloomberg,politician,Q607,he
32,Robert Mugabe,politician,Q10707,he
33,John Kerry,politician,Q22316,he
34,William Howard Taft,politician,Q35648,he
35,Boris Yeltsin,politician,Q34453,he
36,Donald Rumsfeld,politician,Q184650,he
37,Chuck Schumer,politician,Q380900,he
38,Paul von Hindenburg,politician,Q2667,he
39,Dan Quayle,politician,Q49214,he
40,Gamal Abdel Nasser,politician,Q39524,he
41,Ross Perot,politician,Q313697,he
42,Ron Paul,politician,Q15257,he
43,Walter Mondale,politician,Q49216,he
44,Thomas Sankara,politician,Q202155,he
45,Newt Gingrich,politician,Q182788,he
46,Anwar Sadat,politician,Q42013,he
47,Paul Ryan,politician,Q203966,he
48,Joe Manchin,politician,Q538868,he
49,Patrice Lumumba,politician,Q161672,he
50,Yitzhak Rabin,politician,Q34060,he
51,Barry Goldwater,politician,Q319129,he
