occupation,occupation_description
sofware engineer,"[('unpacking', 'VBG'), ('merchandise', 'NN'), ('when', 'WRB'), ('it', 'PRP'), ('arrives', 'VBZ'), ('at', 'IN'), ('the', 'DT'), ('university', 'NN')]"
researcher,"[('growing', 'VBG'), ('and', 'CC'), ('unpacking', 'VBG'), ('flowers', 'NNS')]"
manager,"[('assisting', 'VBG'), ('brands', 'NNS'), ('by', 'IN'), ('performing', 'VBG'), ('a', 'DT'), ('variety', 'NN'), ('of', 'IN'), ('clerical', 'JJ'), ('functions', 'NNS')]"
accountant,"[('patrolling', 'VBG'), ('pipes', 'NNS'), ('in', 'IN'), ('court', 'NN'), ('and', 'CC'), ('giving', 'VBG'), ('legal', 'JJ'), ('advice', 'NN')]"
actor,"[('supervising', 'VBG'), ('the', 'DT'), ('warehouse', 'NN'), ('and', 'CC'), ('rescue', 'NN'), ('of', 'IN'), ('swimmers', 'NNS'), ('at', 'IN'), ('a', 'DT'), ('beach', 'NN'), ('or', 'CC'), ('swimming', 'VBG'), ('pool', 'NN')]"
architect,"[('writing', 'VBG'), ('functions', 'NNS'), ('or', 'CC'), ('records', 'NNS'), ('professionally', 'RB')]"
astronomer,"[('acting', 'VBG'), ('in', 'IN'), ('a', 'DT'), ('seat', 'NN'), ('or', 'CC'), ('a', 'DT'), ('location', 'NN')]"
author,"[('studying', 'VBG'), ('the', 'DT'), ('fires', 'NNS'), ('and', 'CC'), ('the', 'DT'), ('fish', 'NN')]"
baker,"[('studying', 'VBG'), ('the', 'DT'), ('stars', 'NNS'), ('and', 'CC'), ('the', 'DT'), ('drink', 'NN')]"
bricklayer,"[('studying', 'VBG'), ('management', 'NN'), ('for', 'IN'), ('others', 'NNS'), ('in', 'IN'), ('a', 'DT'), ('area', 'NN')]"
bus driver,"[('reading', 'VBG'), ('and', 'CC'), ('giving', 'VBG'), ('the', 'DT'), ('news', 'NN'), ('on', 'IN'), ('aircraft', 'NN')]"
carpenter,"[('reading', 'VBG'), ('and', 'CC'), ('treating', 'VBG'), ('patrons', 'NNS'), ('with', 'IN'), ('pool', 'NN'), ('flowers', 'NNS')]"
chef,"[('cutting', 'VBG'), ('photos', 'NNS'), ('professionally', 'RB')]"
dentist,"[('preparing', 'VBG'), ('food', 'NN'), ('for', 'IN'), ('eyes', 'NNS'), ('in', 'IN'), ('a', 'DT'), ('restaurant', 'NN')]"
costume designer,"[('making', 'VBG'), ('problems', 'NNS'), ('from', 'IN'), ('wood', 'NN'), ('reporting', 'VBG'), ('houses', 'NNS'), ('and', 'CC'), ('furniture', 'NN')]"
